analyst_id,Ticker,Quarter,Reports,Published,EPS,Revenue
Analyst_5883186,HOV,Q4 2021,"Dec 9, 2021 BMO","Sep 9, 2021 90 days ago",2.8,725
Analyst_5883186,PFSW,Q2 2021,"Dec 10, 2021 BMO",26-Oct-21,0.06,83.52
Analyst_5883186,GRUB,Q3 2021,"Dec 10, 2021 AMC",25-Oct-21,-0.1,581.67
Analyst_5883186,EDU,Q4 2021,"Dec 13, 2021 BMO",25-Oct-21,0.04,"1,145"
Analyst_5883186,TAL,Q2 2022,"Dec 13, 2021 BMO",27-Oct-21,0.03,"1,380"
Analyst_5883186,JOBS,Q3 2021,"Dec 13, 2021 BMO",24-Nov-21,0.61,139.44
Analyst_5883186,CYD,Q3 2021,"Dec 13, 2021 BMO",24-Nov-21,0.45,620.26
Analyst_5883186,TCOM,Q3 2021,"Dec 15, 2021 AMC",23-Nov-21,0.08,850.02
Analyst_5883186,CNMD,Q4 2021,"Jan 26, 2022 AMC",27-Oct-21,1.13,284.66
Analyst_5883186,NETI,Q4 2021,"Jan 31, 2022 BMO",23-Nov-21,0.37,40
Analyst_5883186,MHO,Q4 2021,"Feb 3, 2022 BMO",27-Oct-21,3.49,"1,046"
Analyst_5883186,TLRY,Q2 2022,"Feb 16, 2022 BMO",23-Nov-21,-0.16,225.26
Analyst_5883186,CSV,Q4 2021,"Feb 16, 2022 AMC",27-Oct-21,0.65,86.75
Analyst_5883186,RIG,Q4 2021,"Feb 21, 2022 AMC",1-Nov-21,-0.14,668.15
Momocow,KRA,Q4 2021,"Feb 22, 2022 AMC",27-Oct-21,0.68,442.17
Catooch,NM,Q4 2021,"Feb 23, 2022 BMO",23-Nov-21,2.25,150
Catooch,MESO,Q2 2022,"Feb 23, 2022 AMC",23-Nov-21,-0.17,2.6
Catooch,VMW,Q4 2022,"Feb 24, 2022 AMC",23-Nov-21,1.9,"3,554"
Catooch,DELL,Q4 2022,"Feb 24, 2022 AMC",23-Nov-21,2.01,"25,624"
Catooch,SPOK,Q4 2021,"Mar 2, 2022 AMC",27-Oct-21,-0.02,35
Catooch,PLAN,Q4 2022,"Mar 2, 2022 AMC",23-Nov-21,-0.08,155.21
Catooch,SNOW,Q4 2022,"Mar 2, 2022 AMC",2-Dec-21,0.04,376.86
Catooch,GPS,Q4 2021,"Mar 3, 2022 AMC",23-Nov-21,0.58,"5,161"
Catooch,DKS,Q4 2021,"Mar 8, 2022 BMO",23-Nov-21,2.5,"3,164"
Catooch,ORN,Q4 2021,"Mar 10, 2022 AMC",27-Oct-21,0.05,153.82
Catooch,GME,Q4 2021,"Mar 24, 2022 AMC",23-Nov-21,1.07,"2,034"
Catooch,AXAS,Q4 2021,"May 7, 2022 AMC",23-Nov-21,-0.11,16.26
Catooch,LEN,Q4 2021,"Dec 15, 2021 AMC","Oct 20, 2021 49 days ago",4.18,"8,477"
Catooch,KBH,Q4 2021,"Jan 12, 2022 AMC","Aug 23, 2021 107 days ago",2.07,"1,878"
Catooch,IP,Q4 2021,"Jan 27, 2022 BMO",2-Dec-21,0.88,
Catooch,PKG,Q4 2021,"Jan 31, 2022 AMC",28-Oct-21,2.17,
Catooch,PHM,Q4 2021,"Feb 1, 2022 BMO","Oct 20, 2021 49 days ago",2.66,"4,661"
Catooch,WRK,Q1 2022,"Feb 3, 2022 BMO",10-Nov-21,0.63,
Catooch,LPX,Q4 2021,"Feb 15, 2022 BMO",3-Nov-21,1.63,823.44
Catooch,GPK,Q4 2021,"Feb 17, 2022 BMO",27-Oct-21,0.3,
Catooch,WRK,Q2 2022,"May 4, 2022 BMO",10-Nov-21,1.11,
Catooch,WRK,Q3 2022,"Aug 4, 2022 BMO",10-Nov-21,1.52,
Catooch,WRK,Q4 2022,"Nov 10, 2022 BMO",10-Nov-21,1.59,
Catooch,LEN,Q4 2021,"Dec 15, 2021 AMC","Nov 19, 2020 384 days ago",2.61,
Catooch,KBH,Q4 2021,"Jan 12, 2022 AMC","Sep 23, 2020 441 days ago",1.64,
Catooch,DHI,Q1 2022,"Jan 25, 2022 BMO","Nov 19, 2020 384 days ago",2.66,
Catooch,PHM,Q4 2021,"Feb 1, 2022 BMO","Nov 19, 2020 384 days ago",1.65,
Catooch,SUM,Q4 2021,"Feb 9, 2022 AMC","Feb 23, 2021 287 days ago",0.21,505
GHS_41,MLM,Q4 2021,"Feb 15, 2022 BMO","Feb 11, 2021 299 days ago",2.39,"1,209"
GHS_41,VMC,Q4 2021,"Feb 17, 2022 BMO","Feb 17, 2021 293 days ago",1.23,"1,248"
GHS_41,FRTA,Q4 2021,"Mar 30, 2022 AMC","Feb 22, 2021 289 days ago",0.11,386
GHS_41,DHI,Q2 2022,"Apr 21, 2022 BMO","Nov 19, 2020 384 days ago",2.31,
GHS_41,VMC,Q1 2022,"May 3, 2022 BMO","Feb 17, 2021 293 days ago",0.57,"1,092"
GHS_41,MLM,Q1 2022,"May 3, 2022 BMO","Feb 11, 2021 299 days ago",0.98,"1,023"
GHS_41,DHI,Q3 2022,"Jul 21, 2022 BMO","Nov 19, 2020 384 days ago",2.29,
GHS_41,MLM,Q2 2022,"Aug 2, 2022 BMO","Feb 11, 2021 299 days ago",4.17,"1,385"
GHS_41,VMC,Q2 2022,"Aug 3, 2022 BMO","Feb 17, 2021 293 days ago",1.91,"1,430"
GHS_41,MLM,Q3 2022,"Nov 1, 2022 BMO","Feb 11, 2021 299 days ago",4.6,"1,460"
GHS_41,VMC,Q3 2022,"Nov 2, 2022 BMO","Feb 17, 2021 293 days ago",2,"1,510"
GHS_41,DHI,Q4 2022,"Nov 8, 2022 BMO","Nov 19, 2020 384 days ago",2.57,
Suntrust_109,LEN,Q4 2021,"Dec 15, 2021 AMC","Jun 15, 2020 541 days ago",1.81,
Suntrust_109,KBH,Q4 2021,"Jan 12, 2022 AMC","Feb 26, 2020 651 days ago",1.62,
Suntrust_109,PHM,Q4 2021,"Feb 1, 2022 BMO","May 12, 2020 575 days ago",1.03,
Suntrust_109,SUM,Q4 2021,"Feb 9, 2022 AMC","Jul 9, 2020 517 days ago",,504
Suntrust_109,MLM,Q4 2021,"Feb 15, 2022 BMO","Jul 9, 2020 517 days ago",1.69,"1,087"
Suntrust_109,VMC,Q4 2021,"Feb 17, 2022 BMO","Jul 9, 2020 517 days ago",0.92,"1,148"
Suntrust_109,FRTA,Q4 2021,"Mar 30, 2022 AMC","Jul 27, 2020 498 days ago",,386
Suntrust_109,KBH,Q4 2021,"Jan 12, 2022 AMC","Jan 13, 2021 329 days ago",1.59,
Suntrust_109,IP,Q4 2021,"Jan 27, 2022 BMO","Apr 29, 2021 222 days ago",1.65,
Suntrust_109,PKG,Q4 2021,"Jan 31, 2022 AMC","Apr 27, 2021 224 days ago",1.76,
Suntrust_109,WRK,Q1 2022,"Feb 3, 2022 BMO","Jan 29, 2021 313 days ago",1.16,
Suntrust_109,LPX,Q4 2021,"Feb 15, 2022 BMO","Jun 9, 2021 182 days ago",2.07,885.15
Suntrust_109,GPK,Q4 2021,"Feb 17, 2022 BMO","Apr 12, 2021 240 days ago",0.41,
Suntrust_109,WRK,Q2 2022,"May 4, 2022 BMO","Jan 29, 2021 313 days ago",1.07,
Suntrust_109,WRK,Q3 2022,"Aug 4, 2022 BMO","Jan 29, 2021 313 days ago",1.21,
Suntrust_109,WRK,Q4 2022,"Nov 10, 2022 BMO","Jan 29, 2021 313 days ago",1.26,
Suntrust_109,FIZZ,Q2 2022,"Dec 9, 2021 BMO","Mar 5, 2021 278 days ago",0.52,283.76
Suntrust_109,CIEN,Q4 2021,"Dec 9, 2021 BMO","Jan 27, 2021 315 days ago",0.92,"1,036"
Suntrust_38,MTN,Q1 2022,"Dec 9, 2021 AMC","Apr 22, 2021 230 days ago",-2.8,252.26
Suntrust_38,GRUB,Q3 2021,"Dec 10, 2021 AMC","Nov 4, 2020 399 days ago",0.28,560.13
Suntrust_38,TTC,Q4 2021,"Dec 15, 2021 BMO","Aug 4, 2021 126 days ago",0.65,868.43
Suntrust_38,MU,Q1 2022,"Dec 20, 2021 AMC","Aug 24, 2021 106 days ago",2.65,"8,675"
Suntrust_38,FDS,Q1 2022,"Dec 21, 2021 BMO","Apr 21, 2021 231 days ago",2.97,407.66
Suntrust_38,CTAS,Q2 2022,"Dec 23, 2021 BMO","Jun 22, 2021 169 days ago",2.62,"1,929"
Suntrust_38,C,Q4 2021,"Jan 14, 2022 BMO","May 6, 2021 216 days ago",1.52,"17,099"
Suntrust_38,BAC,Q4 2021,"Jan 18, 2022 BMO","Mar 3, 2021 280 days ago",0.66,"20,975"
Analyst_2906477,RJF,Q1 2022,"Jan 26, 2022 AMC","Aug 11, 2021 119 days ago",1.66,"2,564"
Analyst_1802116,LRCX,Q2 2022,"Jan 26, 2022 AMC","Mar 31, 2021 252 days ago",6.31,"3,545"
suburbanaces,AZPN,Q2 2022,"Jan 26, 2022 AMC","Jul 27, 2021 134 days ago",1.25,190.75
Ocelogic,ALK,Q4 2021,"Jan 27, 2022 BMO","Apr 5, 2021 247 days ago",0.96,"1,821"
Analyst_389178,CAT,Q4 2021,"Jan 27, 2022 BMO","Feb 2, 2021 309 days ago",2.24,"12,500"
Analyst_6452210,KNX,Q4 2021,"Feb 1, 2022 BMO","Aug 4, 2021 126 days ago",0.99,"1,346"
jean_acciari,RACE,Q4 2021,"Feb 1, 2022 BMO","Mar 30, 2021 253 days ago",1.42,"1,340"
Analyst_3358941,MKSI,Q4 2021,"Feb 1, 2022 AMC","Mar 31, 2021 252 days ago",2.26,664.18
Analyst_539247,EA,Q3 2022,"Feb 1, 2022 AMC","Sep 10, 2021 89 days ago",3.35,"2,512"
GHS_24,AAPL,Q1 2022,"Feb 1, 2022 AMC","Aug 12, 2021 118 days ago",1.83,"117,066"
GHS_24,SMG,Q1 2022,"Feb 2, 2022 BMO","Jul 27, 2021 134 days ago",-0.54,726.5
GHS_24,TMO,Q4 2021,"Feb 2, 2022 BMO","Jul 15, 2021 146 days ago",4.7,"8,630"
GHS_24,FB,Q4 2021,"Feb 2, 2022 AMC","Mar 18, 2021 265 days ago",3.87,"32,806"
GHS_24,TSLA,Q4 2021,"Feb 2, 2022 AMC","Jun 30, 2021 161 days ago",1.45,"14,420"
GHS_24,TDY,Q4 2021,"Feb 3, 2022 BMO","Feb 16, 2021 295 days ago",3.29,863.93
GHS_24,BR,Q2 2022,"Feb 3, 2022 BMO","Apr 2, 2021 250 days ago",0.91,"1,135"
GHS_24,XEL,Q4 2021,"Feb 3, 2022 BMO","Aug 3, 2021 127 days ago",0.6,"2,724"
GHS_24,ABMD,Q3 2022,"Feb 3, 2022 BMO","Feb 15, 2021 296 days ago",1.31,260.42
GHS_24,WRK,Q1 2022,"Feb 3, 2022 BMO","Apr 5, 2021 247 days ago",1.06,"4,687"
Dominantstock,ALGN,Q4 2021,"Feb 3, 2022 AMC","Jul 5, 2021 156 days ago",2.69,949.52
Dominantstock,AMZN,Q4 2021,"Feb 3, 2022 AMC","Jul 6, 2021 155 days ago",14.86,"149,012"
Dominantstock,PFSI,Q4 2021,"Feb 3, 2022 AMC","Mar 10, 2021 273 days ago",3.6,807.19
Dominantstock,BERY,Q1 2022,"Feb 4, 2022 BMO","Mar 10, 2021 273 days ago",1.4,"3,125"
Dominantstock,CNC,Q4 2021,"Feb 8, 2022 BMO","Mar 2, 2021 281 days ago",0.74,"29,319"
Dominantstock,ALLT,Q4 2021,"Feb 8, 2022 BMO","Jul 12, 2021 149 days ago",0.05,43.21
Dominantstock,ARW,Q4 2021,"Feb 8, 2022 BMO","Feb 19, 2021 292 days ago",3.09,"8,619"
Dominantstock,HCSG,Q4 2021,"Feb 8, 2022 BMO","Mar 9, 2021 274 days ago",0.33,426.34
Dominantstock,PRO,Q4 2021,"Feb 8, 2022 AMC","Jun 3, 2021 188 days ago",-0.13,65.17
Dominantstock,SNAP,Q4 2021,"Feb 8, 2022 AMC","Jun 4, 2021 187 days ago",0.21,"1,282"
Dominantstock,SPOT,Q4 2021,"Feb 9, 2022 BMO","Mar 11, 2021 272 days ago",-0.46,"3,105"
Dominantstock,RDWR,Q4 2021,"Feb 9, 2022 BMO","Apr 13, 2021 239 days ago",0.24,73.3
Dominantstock,MTRX,Q2 2022,"Feb 9, 2022 AMC","Feb 10, 2021 301 days ago",0.17,200.77
Dominantstock,PTON,Q2 2022,"Feb 9, 2022 AMC","Jul 21, 2021 140 days ago",0.16,"1,363"
Dominantstock,YELP,Q4 2021,"Feb 9, 2022 AMC","Feb 12, 2021 299 days ago",0.12,271.61
Dominantstock,TARO,Q3 2022,"Feb 9, 2022 AMC","Jun 14, 2021 177 days ago",1.04,151.8
Dominantstock,BGCP,Q4 2021,"Feb 10, 2022 BMO","Jun 1, 2021 190 days ago",0.19,546.9
Dominantstock,PRLB,Q4 2021,"Feb 10, 2022 BMO","May 21, 2021 201 days ago",0.51,124.47
Dominantstock,ICE,Q4 2021,"Feb 10, 2022 BMO","Sep 6, 2021 93 days ago",1.28,"1,724"
Dominantstock,TSN,Q1 2022,"Feb 10, 2022 BMO","Mar 4, 2021 279 days ago",1.65,"11,012"
Dominantstock,TEVA,Q4 2021,"Feb 10, 2022 BMO","Mar 23, 2021 260 days ago",0.77,"4,424"
Dominantstock,PRIM,Q4 2021,"Mar 1, 2022 AMC",18-Nov-21,0.54,888.94
Dominantstock,CAL,Q4 2021,"Mar 15, 2022 AMC",16-Nov-21,89,636.9
Dominantstock,NFLX,Q4 2021,"Jan 18, 2022 AMC","Oct 20, 2021 49 days ago",0.8,"7,712"
Dominantstock,EA,Q3 2022,"Feb 1, 2022 AMC",8-Nov-21,3.17,"2,625"
Dominantstock,SPOT,Q4 2021,"Feb 9, 2022 BMO",28-Oct-21,,"2,638"
Dominantstock,TTWO,Q3 2022,"Feb 9, 2022 AMC",8-Nov-21,1.46,894
Dominantstock,ZNGA,Q4 2021,"Feb 9, 2022 AMC",10-Nov-21,,725
Dominantstock,YELP,Q4 2021,"Feb 9, 2022 AMC","Feb 10, 2021 301 days ago",,278
Dominantstock,NLSN,Q4 2021,"Feb 10, 2022 BMO","Oct 29, 2021 40 days ago",0.34,894
Dominantstock,ATVI,Q4 2021,"Feb 10, 2022 AMC","Nov 3, 2021 35 days ago",1.31,"2,879"
Dominantstock,CRTO,Q4 2021,"Feb 16, 2022 BMO",4-Nov-21,1.11,273
Dominantstock,MGNI,Q4 2021,"Feb 23, 2022 AMC",29-Nov-21,,140
Dominantstock,ROKU,Q4 2021,"Feb 24, 2022 AMC",16-Nov-21,,953
Dominantstock,RBLX,Q4 2021,"Feb 24, 2022 AMC",26-Oct-21,,719.6
Dominantstock,MGNI,Q1 2022,"May 4, 2022 AMC",29-Nov-21,,102
Dominantstock,ZNGA,Q1 2022,"May 4, 2022 AMC",10-Nov-21,,706
Dominantstock,EA,Q4 2022,"May 10, 2022 AMC",8-Nov-21,1.42,"1,813"
Dominantstock,ROKU,Q1 2022,"May 11, 2022 AMC",16-Nov-21,,792
Dominantstock,TTWO,Q4 2022,"May 18, 2022 AMC",8-Nov-21,1.03,877
Dominantstock,MGNI,Q2 2022,"Aug 2, 2022 AMC",29-Nov-21,,128
Dominantstock,ZNGA,Q2 2022,"Aug 3, 2022 AMC",10-Nov-21,,740
Dominantstock,ROKU,Q2 2022,"Aug 10, 2022 AMC",16-Nov-21,,896
Dominantstock,ZNGA,Q3 2022,"Nov 2, 2022 AMC",10-Nov-21,,755
Dominantstock,MGNI,Q3 2022,"Nov 2, 2022 AMC",29-Nov-21,,130
Dominantstock,ROKU,Q3 2022,"Nov 9, 2022 AMC",16-Nov-21,,959
Dominantstock,ZNGA,Q4 2022,"Feb 8, 2023 AMC",10-Nov-21,,814
Dominantstock,MGNI,Q4 2022,"Feb 22, 2023 AMC",29-Nov-21,,167
Dominantstock,ROKU,Q4 2022,"Feb 23, 2023 AMC",16-Nov-21,,"1,348"
Dominantstock,,,,,,
Dominantstock,,,,,,
Analyst_398345,,,,,,
Analyst_398345,,,,,,
Analyst_398345,,,,,,
andluger,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Suntrust_106,,,,,,
Katzup,,,,,,
Spekoliunas,,,,,,
serpyou,,,,,,
Suntrust_46,,,,,,
shendricks,,,,,,
Old_Mayor,,,,,,
Natallia,,,,,,
Bill_Maurer,,,,,,
AAFED,,,,,,
JohnCart,,,,,,
Analyst_8790220,,,,,,
mikesmurf,,,,,,
larrylai,,,,,,
PM,,,,,,
Analyst_7579453,,,,,,
panda_w,,,,,,
loopie,,,,,,
dalton,,,,,,
BaooJee,,,,,,
Analyst_1839435,,,,,,
ProspectPark,,,,,,
Analyst_8583071,,,,,,
Analyst_5389127,,,,,,
Analyst_2858786,,,,,,
Showkz99,,,,,,
Analyst_1486360,,,,,,
Analyst_6414753,,,,,,
Analyst_1274826,,,,,,
Analyst_3031608,,,,,,
Analyst_8367894,,,,,,
Analyst_5277575,,,,,,
Analyst_883247,,,,,,
Surbiton,,,,,,
Analyst_3706437,,,,,,
bdc32,,,,,,
Cyflops,,,,,,
Megaannum,,,,,,
Plu,,,,,,
mdainvest,,,,,,
Neil_Martin,,,,,,
UdallTechStrat,,,,,,
zsljulius,,,,,,
Parmigianino,,,,,,
Damian,,,,,,
yiss217,,,,,,
r2theex,,,,,,
Aaronbobby,,,,,,
pele85,,,,,,
Tappa69,,,,,,
Analyst_334150,,,,,,
Star,,,,,,
Maddy1214,,,,,,
Analyst_4898690,,,,,,
Hikerd,,,,,,
wlp3rd,,,,,,
arpan69,,,,,,
Analyst_9387580,,,,,,
francescozunino,,,,,,
rama2050,,,,,,
jfffrmm,,,,,,
Aitvaras,,,,,,
Analyst_3713698,,,,,,
Analyst_904827,,,,,,
